     60515:	
     60515:	file=libunwind-ptrace.so.0 [0];  needed by strace [0]
     60515:	file=libunwind-ptrace.so.0 [0];  generating link map
     60515:	  dynamic: 0x000073c6e757fdf0  base: 0x000073c6e757b000   size: 0x0000000000005148
     60515:	    entry: 0x000073c6e757b000  phdr: 0x000073c6e757b040  phnum:                  9
     60515:	
     60515:	
     60515:	file=libunwind-x86_64.so.8 [0];  needed by strace [0]
     60515:	file=libunwind-x86_64.so.8 [0];  generating link map
     60515:	  dynamic: 0x000073c6e756fe28  base: 0x000073c6e755f000   size: 0x000000000001b9f0
     60515:	    entry: 0x000073c6e755f000  phdr: 0x000073c6e755f040  phnum:                  9
     60515:	
     60515:	
     60515:	file=libc.so.6 [0];  needed by strace [0]
     60515:	file=libc.so.6 [0];  generating link map
     60515:	  dynamic: 0x000073c6e7402940  base: 0x000073c6e7200000   size: 0x0000000000211d90
     60515:	    entry: 0x000073c6e722a390  phdr: 0x000073c6e7200040  phnum:                 14
     60515:	
     60515:	
     60515:	file=liblzma.so.5 [0];  needed by /lib/x86_64-linux-gnu/libunwind-x86_64.so.8 [0]
     60515:	file=liblzma.so.5 [0];  generating link map
     60515:	  dynamic: 0x000073c6e755dcb8  base: 0x000073c6e752d000   size: 0x0000000000031018
     60515:	    entry: 0x000073c6e752d000  phdr: 0x000073c6e752d040  phnum:                 11
     60515:	
     60515:	
     60515:	file=libunwind.so.8 [0];  needed by /lib/x86_64-linux-gnu/libunwind-x86_64.so.8 [0]
     60515:	file=libunwind.so.8 [0];  generating link map
     60515:	  dynamic: 0x000073c6e7521e08  base: 0x000073c6e7512000   size: 0x000000000001ab10
     60515:	    entry: 0x000073c6e7512000  phdr: 0x000073c6e7512040  phnum:                 10
     60515:	
     60515:	
     60515:	calling init: /lib64/ld-linux-x86-64.so.2
     60515:	
     60515:	
     60515:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     60515:	
     60515:	
     60515:	calling init: /lib/x86_64-linux-gnu/liblzma.so.5
     60515:	
     60515:	
     60515:	calling init: /lib/x86_64-linux-gnu/libunwind.so.8
     60515:	
     60515:	
     60515:	calling init: /lib/x86_64-linux-gnu/libunwind-x86_64.so.8
     60515:	
     60515:	
     60515:	calling init: /lib/x86_64-linux-gnu/libunwind-ptrace.so.0
     60515:	
     60515:	
     60515:	initialize program: strace
     60515:	
     60515:	
     60515:	transferring control: strace
     60515:	
     60518:	
     60518:	file=libgcc_s.so.1 [0];  needed by target/release/xtask [0]
     60518:	file=libgcc_s.so.1 [0];  generating link map
     60518:	  dynamic: 0x00007095cab51da8  base: 0x00007095cab26000   size: 0x000000000002c3a8
     60518:	    entry: 0x00007095cab26000  phdr: 0x00007095cab26040  phnum:                 12
     60518:	
     60518:	
     60518:	file=libm.so.6 [0];  needed by target/release/xtask [0]
     60518:	file=libm.so.6 [0];  generating link map
     60518:	  dynamic: 0x00007095cab24c10  base: 0x00007095caa3d000   size: 0x00000000000e8018
     60518:	    entry: 0x00007095caa3d000  phdr: 0x00007095caa3d040  phnum:                 11
     60518:	
     60518:	
     60518:	file=libc.so.6 [0];  needed by target/release/xtask [0]
     60518:	file=libc.so.6 [0];  generating link map
     60518:	  dynamic: 0x00007095caa02940  base: 0x00007095ca800000   size: 0x0000000000211d90
     60518:	    entry: 0x00007095ca82a390  phdr: 0x00007095ca800040  phnum:                 14
     60518:	
     60518:	
     60518:	calling init: /lib64/ld-linux-x86-64.so.2
     60518:	
     60518:	
     60518:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     60518:	
     60518:	
     60518:	calling init: /lib/x86_64-linux-gnu/libm.so.6
     60518:	
     60518:	
     60518:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
     60518:	
     60518:	
     60518:	initialize program: target/release/xtask
     60518:	
     60518:	
     60518:	transferring control: target/release/xtask
     60518:	
     60518:	
     60518:	calling fini:  [0]
     60518:	
     60518:	
     60518:	calling fini: /lib/x86_64-linux-gnu/libgcc_s.so.1 [0]
     60518:	
     60518:	
     60518:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
     60518:	
     60518:	
     60518:	calling fini: /lib/x86_64-linux-gnu/libc.so.6 [0]
     60518:	
     60518:	
     60518:	calling fini: /lib64/ld-linux-x86-64.so.2 [0]
     60518:	
     60515:	
     60515:	calling fini:  [0]
     60515:	
     60515:	
     60515:	calling fini: /lib/x86_64-linux-gnu/libunwind-ptrace.so.0 [0]
     60515:	
     60515:	
     60515:	calling fini: /lib/x86_64-linux-gnu/libunwind-x86_64.so.8 [0]
     60515:	
     60515:	
     60515:	calling fini: /lib/x86_64-linux-gnu/libunwind.so.8 [0]
     60515:	
     60515:	
     60515:	calling fini: /lib/x86_64-linux-gnu/liblzma.so.5 [0]
     60515:	
     60515:	
     60515:	calling fini: /lib/x86_64-linux-gnu/libc.so.6 [0]
     60515:	
     60515:	
     60515:	calling fini: /lib64/ld-linux-x86-64.so.2 [0]
     60515:	
